# Simolution run report
schema: report-v6
kernel: v2
seed: 42
units: 100
max-units: 10000
ticks: 1000
genome-source: random
genes-per-unit: 32
max-genes: 32

## structure
connections-compiled: 3200
connections-meaningful: 1401
connections-junk-touching: 1799
duplicate-connection-pairs: 350
weight-abs-mean: 1.9717865535447276
weight-abs-max: 3.999633777886288
weight-positive-fraction: 0.50375
units-sensor-action-reachable: 100
units-rand-wired: 85

## dynamics
ticks-with-any-activity: 999
signal-propagations-total: 636541
junk-sink-propagations: 200594
junk-sink-propagation-fraction: 0.31513131125881916
clamp-saturation-events: 13955
thresh-flips-total: 6507
units-dormant-from-birth: 0
units-dormant-at-end: 95

## reproduction
births-total: 5151
max-generation: 62
peak-population: 908
final-population: 6
distinct-lineages-alive: 6

## energy
initial-energy-total: 100000.0
final-energy-total: 3460.0426061624808
energy-sink: 237975.3982516759
initial-reservoir: 100000.0
final-reservoir: 8514.559142163667
cumulative-inflow: 49950.0
intake-total: 141435.44085783634
energy-audit-error: 2.066371962428093E-9
units-alive-at-end: 5
units-dead-at-end: 95
death-tick-first: 7
death-tick-median: 57
death-tick-last: 846

## intake
units-ever-harvested: 95
harvest-active-ticks-total: 29285

## burn-rate
mean-burn-rate-p0: 0.021901905399697285
mean-burn-rate-p50: 12.345679012345679
mean-burn-rate-p90: 111.11111111111111
mean-burn-rate-p100: 142.85714285714286

## terminal-regimes
fixed-point: 85
bounded: 4
divergent: 11
divergence-cutoff: 1000000.0

## action-channel
units-final-y-nonfinite: 0
final-abs-y-p0: 0.0
final-abs-y-p50: 4.4200569730566155
final-abs-y-p90: 4.4200569730566155
final-abs-y-p100: 12.924029580111757

per-unit-detail: 100 rows in the .units.csv sidecar (see docs/specs/report-v6.md)
per-unit-wiring: 3200 connections in the .wiring.csv sidecar (see docs/specs/report-v6.md)
state-digest: 5c7b2cdfbccdd295
