# Simolution run report
schema: report-v10
kernel: v5
seed: 42
units: 100
world-width: 100
grid-cells: 10000
ticks: 1000
genome-source: random
genes-per-unit: 32
max-genes: 64

## structure
connections-compiled: 3200
connections-meaningful: 1659
connections-junk-touching: 1541
duplicate-connection-pairs: 187
weight-abs-mean: 1.9717865535447276
weight-abs-max: 3.999633777886288
weight-positive-fraction: 0.50375
units-sensor-action-reachable: 100
units-rand-wired: 82

## dynamics
ticks-with-any-activity: 999
signal-propagations-total: 411188
junk-sink-propagations: 99311
junk-sink-propagation-fraction: 0.24152212613208557
clamp-saturation-events: 9950
thresh-flips-total: 1799
units-dormant-from-birth: 0
units-dormant-at-end: 95

## reproduction
births-total: 1364
max-generation: 5
peak-population: 1020
final-population: 5
distinct-lineages-alive: 5

## energy
initial-energy-total: 100000.0
final-energy-total: 8842.65811892325
energy-sink: 127155.49541498823
initial-reservoir: 1000000.0
final-reservoir: 999981.0989804763
cumulative-inflow: 35884.252514337306
intake-total: 35903.15353386104
energy-audit-error: 5.052424967288971E-8
units-alive-at-end: 5
units-dead-at-end: 95
death-tick-first: 9
death-tick-median: 37
death-tick-last: 974

## mass
initial-mass-total: 100.0
final-mass-total: 5.0
units-alive: 5
final-mass-mean-alive: 1.0
final-mass-p0: 1.0
final-mass-p50: 1.0
final-mass-p90: 1.0
final-mass-p100: 1.0

## intake
units-ever-harvested: 72
harvest-active-ticks-total: 11881

## burn-rate
mean-burn-rate-p0: -2.326367395260417
mean-burn-rate-p50: 25.0
mean-burn-rate-p90: 37.03703703703704
mean-burn-rate-p100: 111.11111111111111

## terminal-regimes
fixed-point: 80
bounded: 4
divergent: 16
divergence-cutoff: 1000000.0

## action-channel
units-final-y-nonfinite: 0
final-abs-y-p0: 0.0
final-abs-y-p50: 0.011310541093173011
final-abs-y-p90: 3.6691793572801905
final-abs-y-p100: 2.032733660268233E30

per-unit-detail: 100 rows in the .units.csv sidecar (see docs/specs/report-v6.md)
per-unit-wiring: 3200 connections in the .wiring.csv sidecar (see docs/specs/report-v6.md)
state-digest: b3f5198071d3d9e5
