# Simolution run report
schema: report-v5
kernel: v1
seed: 42
units: 100
ticks: 1000
genome-source: random
genes-per-unit: 32

## structure
connections-compiled: 3200
connections-meaningful: 1299
connections-junk-touching: 1901
duplicate-connection-pairs: 438
weight-abs-mean: 1.9717865535447276
weight-abs-max: 3.999633777886288
weight-positive-fraction: 0.50375
units-sensor-action-reachable: 99
units-rand-wired: 91

## dynamics
ticks-with-any-activity: 999
signal-propagations-total: 1074334
junk-sink-propagations: 359048
junk-sink-propagation-fraction: 0.3342051913092204
clamp-saturation-events: 26851
thresh-flips-total: 11815
units-dormant-from-birth: 0
units-dormant-at-end: 61

## energy
initial-energy-total: 100000.0
final-energy-total: 23076.22557511941
energy-sink: 192160.40880293606
initial-reservoir: 100000.0
final-reservoir: 34713.36562194164
cumulative-inflow: 49950.0
intake-total: 115236.63437805837
energy-audit-error: 2.9103830456733704E-9
units-alive-at-end: 39
units-dead-at-end: 61
death-tick-first: 324
death-tick-median: 417
death-tick-last: 919

## intake
units-ever-harvested: 66
harvest-active-ticks-total: 35262

## burn-rate
mean-burn-rate-p0: -0.32017345578677486
mean-burn-rate-p50: 1.6556291390728477
mean-burn-rate-p90: 2.6525198938992043
mean-burn-rate-p100: 3.0864197530864197

## terminal-regimes
fixed-point: 49
bounded: 35
divergent: 16
divergence-cutoff: 1000000.0

## action-channel
units-final-y-nonfinite: 1
final-abs-y-p0: 0.0
final-abs-y-p50: 2.06314113673767
final-abs-y-p90: 9.090294429433627
final-abs-y-p100: 9.962886175860362E146

per-unit-detail: 100 rows in the .units.csv sidecar (see docs/specs/report-v5.md)
per-unit-wiring: 3200 connections in the .wiring.csv sidecar (see docs/specs/report-v5.md)
state-digest: a48c1499cc32412b
