# Simolution run report
schema: report-v3
kernel: v0.1
seed: 42
units: 100
ticks: 1000
genome-source: random
genes-per-unit: 32

## structure
connections-compiled: 3200
connections-meaningful: 992
connections-junk-touching: 2208
duplicate-connection-pairs: 628
weight-abs-mean: 1.9717865535447276
weight-abs-max: 3.999633777886288
weight-positive-fraction: 0.50375
units-sensor-action-reachable: 94
units-rand-wired: 86

## dynamics
ticks-with-any-activity: 999
signal-propagations-total: 922731
junk-sink-propagations: 417428
junk-sink-propagation-fraction: 0.45238319726984355
clamp-saturation-events: 24220
thresh-flips-total: 11801
units-dormant-from-birth: 0
units-dormant-at-end: 98

## energy
initial-energy-total: 100000.0
final-energy-total: 0.7200000000000273
energy-sink: 99999.2800000008
energy-audit-error: 8.003553375601768E-10
units-alive-at-end: 2
units-dead-at-end: 98
death-tick-first: 483
death-tick-median: 677
death-tick-last: 944

## burn-rate
mean-burn-rate-p0: 0.99964
mean-burn-rate-p50: 1.4184397163120568
mean-burn-rate-p90: 1.7152658662092624
mean-burn-rate-p100: 2.070393374741201

## terminal-regimes
fixed-point: 85
bounded: 0
divergent: 15
divergence-cutoff: 1000000.0

## action-channel
units-final-y-nonfinite: 1
final-abs-y-p0: 0.0
final-abs-y-p50: 2.5995659173764394
final-abs-y-p90: 10.366553675471918
final-abs-y-p100: 9.206325011251272E297

per-unit-detail: 100 rows in the .units.csv sidecar (see docs/specs/report-v3.md)
state-digest: e5614db6984d0b7e
