# Simolution run report
schema: report-v1
kernel: v0.1
seed: 42
units: 100
ticks: 1000
genome-source: random
genes-per-unit: 32

## structure
connections-compiled: 3200
connections-meaningful: 992
connections-junk-touching: 2208
duplicate-connection-pairs: 628
weight-abs-mean: 1.9717865535447276
weight-abs-max: 3.999633777886288
weight-positive-fraction: 0.50375
units-sensor-action-reachable: 94
units-rand-wired: 86

## dynamics
ticks-with-any-activity: 999
signal-propagations-total: 1370073
junk-sink-propagations: 609151
junk-sink-propagation-fraction: 0.4446120754149596
clamp-saturation-events: 37318
thresh-flips-total: 17590
units-dormant-from-birth: 0
units-dormant-at-end: 0

## terminal-regimes
fixed-point: 13
bounded: 72
divergent: 15
divergence-cutoff: 1000000.0

## action-channel
units-final-y-nonfinite: 3
final-abs-y-p0: 0.0
final-abs-y-p50: 2.7059864813306858
final-abs-y-p90: 9.010498819273359
final-abs-y-p100: 2.0967930835521796E270

state-digest: 030eb2ee36504278
