# Simolution run report
schema: report-v14
kernel: v5
seed: 42
units: 100
world-width: 100
grid-cells: 10000
ticks: 1000
genome-source: random
genes-per-unit: 32
max-genes: 64

## structure
connections-compiled: 3200
connections-meaningful: 1659
connections-junk-touching: 1541
duplicate-connection-pairs: 187
weight-abs-mean: 1.9717865535447276
weight-abs-max: 3.999633777886288
weight-positive-fraction: 0.50375
units-sensor-action-reachable: 100
units-rand-wired: 82

## dynamics
ticks-with-any-activity: 999
signal-propagations-total: 411248
junk-sink-propagations: 99330
junk-sink-propagation-fraction: 0.2415330895226238
clamp-saturation-events: 9943
thresh-flips-total: 1811
units-dormant-from-birth: 0
units-dormant-at-end: 95

## reproduction
births-total: 1363
max-generation: 5
peak-population: 1016
final-population: 5
distinct-lineages-alive: 5

## energy
initial-energy-total: 100000.0
final-energy-total: 8842.705237810173
energy-sink: 127144.88274684794
initial-reservoir: 1000000.0
final-reservoir: 999981.0989804763
cumulative-inflow: 35873.68696508241
intake-total: 35892.58798460616
energy-audit-error: 5.21540641784668E-8
units-alive-at-end: 5
units-dead-at-end: 95
death-tick-first: 9
death-tick-median: 37
death-tick-last: 974

## mass
initial-mass-total: 100.0
final-mass-total: 5.0
final-mass-mean: 1.0
final-mass-max: 1.0

## intake
units-ever-harvested: 73
harvest-active-ticks-total: 11868

## burn-rate
mean-burn-rate-p0: -2.3263680191896765
mean-burn-rate-p50: 25.0
mean-burn-rate-p90: 35.714285714285715
mean-burn-rate-p100: 111.11111111111111

## terminal-regimes
fixed-point: 81
bounded: 4
divergent: 15
divergence-cutoff: 1000000.0

## action-channel
units-final-y-nonfinite: 0
final-abs-y-p0: 0.0
final-abs-y-p50: 0.011310541093173011
final-abs-y-p90: 3.9862491679246315
final-abs-y-p100: 2.032733660268233E30
state-digest: 1f97e28f3e369e9b
